Version 4
SHEET 1 4000 1224
WIRE 272 -432 -96 -432
WIRE 432 -432 272 -432
WIRE 576 -432 432 -432
WIRE 880 -432 816 -432
WIRE 1120 -432 880 -432
WIRE 3360 -416 3200 -416
WIRE 3616 -416 3360 -416
WIRE 3696 -416 3616 -416
WIRE 880 -400 880 -432
WIRE 2176 -400 2016 -400
WIRE 2432 -400 2176 -400
WIRE 2512 -400 2432 -400
WIRE 3200 -400 3200 -416
WIRE 3360 -400 3360 -416
WIRE 272 -384 272 -432
WIRE 2016 -384 2016 -400
WIRE 2176 -384 2176 -400
WIRE 576 -368 576 -432
WIRE 1056 -352 992 -352
WIRE 2800 -336 2784 -336
WIRE 2928 -336 2880 -336
WIRE 992 -320 992 -352
WIRE 1616 -320 1600 -320
WIRE 1744 -320 1696 -320
WIRE 1056 -304 1056 -352
WIRE 272 -288 272 -304
WIRE 880 -288 880 -320
WIRE 1024 -288 880 -288
WIRE 2928 -288 2928 -336
WIRE 3056 -288 2928 -288
WIRE 3168 -288 3136 -288
WIRE 3200 -288 3200 -320
WIRE 3200 -288 3168 -288
WIRE 3248 -288 3200 -288
WIRE 3360 -288 3360 -336
WIRE 3360 -288 3328 -288
WIRE 3472 -288 3360 -288
WIRE 1168 -272 1088 -272
WIRE 1216 -272 1168 -272
WIRE 1744 -272 1744 -320
WIRE 1872 -272 1744 -272
WIRE 1984 -272 1952 -272
WIRE 2016 -272 2016 -304
WIRE 2016 -272 1984 -272
WIRE 2064 -272 2016 -272
WIRE 2176 -272 2176 -320
WIRE 2176 -272 2144 -272
WIRE 2288 -272 2176 -272
WIRE -96 -256 -96 -432
WIRE 880 -256 880 -288
WIRE 1024 -256 992 -256
WIRE 2624 -240 2576 -240
WIRE 2784 -240 2784 -336
WIRE 2784 -240 2704 -240
WIRE 3168 -240 3168 -288
WIRE 3552 -240 3552 -288
WIRE 576 -224 576 -288
WIRE 672 -224 576 -224
WIRE 1440 -224 1392 -224
WIRE 1600 -224 1600 -320
WIRE 1600 -224 1520 -224
WIRE 1984 -224 1984 -272
WIRE 2368 -224 2368 -272
WIRE 2576 -224 2576 -240
WIRE 3472 -224 3472 -288
WIRE 3520 -224 3472 -224
WIRE 1392 -208 1392 -224
WIRE 2288 -208 2288 -272
WIRE 2336 -208 2288 -208
WIRE 2784 -208 2784 -240
WIRE 2800 -208 2784 -208
WIRE 3616 -208 3616 -416
WIRE 3616 -208 3584 -208
WIRE 1600 -192 1600 -224
WIRE 1616 -192 1600 -192
WIRE 2432 -192 2432 -400
WIRE 2432 -192 2400 -192
WIRE 2928 -192 2928 -288
WIRE 2928 -192 2864 -192
WIRE 3520 -192 3440 -192
WIRE 1056 -176 1056 -240
WIRE 1120 -176 1120 -432
WIRE 1120 -176 1056 -176
WIRE 1744 -176 1744 -272
WIRE 1744 -176 1680 -176
WIRE 2336 -176 2256 -176
WIRE 2800 -176 2784 -176
WIRE 1616 -160 1600 -160
WIRE 576 -144 576 -224
WIRE 2624 -144 2576 -144
WIRE 2784 -144 2784 -176
WIRE 2784 -144 2704 -144
WIRE 3168 -144 3168 -176
WIRE 3552 -144 3552 -176
WIRE 272 -128 272 -208
WIRE 384 -128 272 -128
WIRE 880 -128 880 -176
WIRE 992 -128 992 -256
WIRE 1168 -128 1168 -272
WIRE 1168 -128 992 -128
WIRE 1440 -128 1392 -128
WIRE 1600 -128 1600 -160
WIRE 1600 -128 1520 -128
WIRE 1984 -128 1984 -160
WIRE 2368 -128 2368 -160
WIRE 272 -112 272 -128
WIRE 2784 -112 2784 -144
WIRE 1600 -96 1600 -128
WIRE -96 -16 -96 -176
WIRE 96 -16 -96 -16
WIRE 272 -16 272 -32
WIRE 272 -16 96 -16
WIRE 576 -16 576 -64
WIRE 576 -16 272 -16
WIRE 96 0 96 -16
WIRE 2208 176 2048 176
WIRE 2464 176 2208 176
WIRE 2544 176 2464 176
WIRE 2048 192 2048 176
WIRE 2208 192 2208 176
WIRE 1808 224 1760 224
WIRE 1648 240 1568 240
WIRE 1712 240 1648 240
WIRE 144 256 16 256
WIRE 240 256 208 256
WIRE 400 256 320 256
WIRE 544 256 400 256
WIRE 576 256 544 256
WIRE 1008 256 864 256
WIRE 1104 256 1008 256
WIRE 1760 272 1760 224
WIRE 1808 272 1808 224
WIRE 400 288 400 256
WIRE 1008 288 1008 256
WIRE 1712 288 1712 240
WIRE 1728 288 1712 288
