Version 4
SHEET 1 3336 1144
WIRE 112 -432 -96 -432
WIRE 272 -432 112 -432
WIRE 576 -432 272 -432
WIRE 272 -384 272 -432
WIRE 576 -368 576 -432
WIRE 2368 -368 2304 -368
WIRE 2608 -368 2368 -368
WIRE 2368 -336 2368 -368
WIRE 1120 -304 1072 -304
WIRE 1216 -304 1184 -304
WIRE 1376 -304 1296 -304
WIRE 1520 -304 1376 -304
WIRE 1552 -304 1520 -304
WIRE 1984 -304 1840 -304
WIRE 2080 -304 1984 -304
WIRE 272 -288 272 -304
WIRE 2544 -288 2480 -288
WIRE 1376 -272 1376 -304
WIRE 1984 -272 1984 -304
WIRE -96 -256 -96 -432
WIRE 2480 -256 2480 -288
WIRE 2544 -240 2544 -288
WIRE 576 -224 576 -288
WIRE 672 -224 576 -224
WIRE 2368 -224 2368 -256
WIRE 2512 -224 2368 -224
WIRE 1520 -208 1520 -304
WIRE 1552 -208 1520 -208
WIRE 2656 -208 2576 -208
WIRE 2704 -208 2656 -208
WIRE 2368 -192 2368 -224
WIRE 2512 -192 2480 -192
WIRE 576 -144 576 -224
WIRE 272 -128 272 -208
WIRE 384 -128 272 -128
WIRE 272 -112 272 -128
WIRE 2544 -112 2544 -176
WIRE 2608 -112 2608 -368
WIRE 2608 -112 2544 -112
WIRE 1376 -80 1376 -208
WIRE 1664 -80 1376 -80
WIRE 1696 -80 1696 -144
WIRE 1696 -80 1664 -80
WIRE 1984 -80 1984 -208
WIRE 1984 -80 1696 -80
WIRE 2368 -64 2368 -112
WIRE 2480 -64 2480 -192
WIRE 2656 -64 2656 -208
WIRE 2656 -64 2480 -64
WIRE 1664 -48 1664 -80
WIRE -96 -16 -96 -176
WIRE 96 -16 -96 -16
WIRE 272 -16 272 -32
WIRE 272 -16 96 -16
WIRE 576 -16 576 -64
WIRE 576 -16 272 -16
WIRE 96 0 96 -16
WIRE 848 144 688 144
WIRE 1104 144 848 144
WIRE 1184 144 1104 144
WIRE 688 160 688 144
WIRE 848 160 848 144
WIRE 2496 160 2336 160
WIRE 2752 160 2496 160
WIRE 2832 160 2752 160
WIRE 2336 176 2336 160
WIRE 2496 176 2496 160
WIRE 2096 208 2048 208
WIRE 288 224 272 224
WIRE 416 224 368 224
WIRE 1776 224 1696 224
WIRE 1936 224 1856 224
WIRE 2000 224 1936 224
WIRE 2048 256 2048 208
WIRE 2096 256 2096 208
WIRE 416 272 416 224
WIRE 544 272 416 272
WIRE 656 272 624 272
WIRE 688 272 688 240
WIRE 688 272 656 272
WIRE 736 272 688 272
WIRE 848 272 848 224
WIRE 848 272 816 272
WIRE 960 272 848 272
WIRE 2000 272 2000 224
WIRE 2016 272 2000 272
WIRE 2144 288 2080 288
WIRE 2192 288 2144 288
WIRE 2304 288 2272 288
WIRE 2336 288 2336 256
WIRE 2336 288 2304 288
WIRE 2384 288 2336 288
WIRE 2496 288 2496 240
WIRE 2496 288 2464 288
WIRE 2608 288 2496 288
WIRE 2016 304 2000 304
WIRE 112 320 64 320
WIRE 272 320 272 224
WIRE 272 320 192 320
WIRE 656 320 656 272
WIRE 1040 320 1040 272
WIRE 64 336 64 320
WIRE 960 336 960 272
WIRE 1008 336 960 336
WIRE 2304 336 2304 288
WIRE 2688 336 2688 288
WIRE 272 352 272 320
WIRE 288 352 272 352
WIRE 1104 352 1104 144
WIRE 1104 352 1072 352
WIRE 2608 352 2608 288
WIRE 2656 352 2608 352
WIRE 416 368 416 272
WIRE 416 368 352 368
WIRE 1008 368 928 368
WIRE 2752 368 2752 160
WIRE 2752 368 2720 368
WIRE 288 384 272 384
WIRE 2656 384 2576 384
WIRE 112 416 64 416
WIRE 272 416 272 384
WIRE 272 416 192 416
WIRE 656 416 656 384
WIRE 1040 416 1040 384
WIRE 1856 432 1744 432
WIRE 2000 432 2000 304
WIRE 2000 432 1936 432
WIRE 2032 432 2000 432
WIRE 2144 432 2144 288
WIRE 2144 432 2112 432
WIRE 2304 432 2304 400
WIRE 2688 432 2688 400
WIRE 272 448 272 416
WIRE 1744 464 1744 432
FLAG 96 0 0
FLAG 384 -128 Isens
FLAG 320 336 3v3
FLAG 320 400 0
FLAG 64 336 0
FLAG 64 416 Isens
FLAG 272 528 1v65
FLAG 112 -432 Vac
FLAG 1072 -304 Vac
FLAG 1664 -48 0
FLAG 2080 -304 3v3
FLAG 672 -224 Vsens
FLAG 1696 224 Vsens
FLAG 2048 320 3v3
FLAG 2096 256 0
FLAG 1744 464 0
FLAG 1936 304 1v65
FLAG 2304 -368 3v3
FLAG 2368 -64 0
FLAG 2704 -208 1v65
FLAG 2480 -256 0
FLAG 656 416 0
FLAG 1040 416 0
FLAG 1040 272 3v3
FLAG 928 368 1v65
FLAG 1184 144 IConditioned
FLAG 2304 432 0
FLAG 2688 432 0
FLAG 2688 288 3v3
FLAG 2576 384 1v65
FLAG 2832 160 VConditioned
SYMBOL voltage -96 -272 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 19.799 500)
SYMATTR InstName V1
SYMBOL ind 256 -400 R0
SYMATTR InstName L1
SYMATTR Value 3.7m
SYMBOL res 256 -304 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res 256 -128 R0
SYMATTR InstName R2
SYMATTR Value 270m
SYMBOL res 560 -384 R0
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 560 -160 R0
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 320 368 R0
SYMATTR InstName U1
SYMBOL res 384 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 208 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL res 208 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL res 288 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL PowerProducts/LT3009-3.3 1696 -256 R0
SYMATTR InstName U2
SYMBOL cap 1360 -272 R0
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL cap 1968 -272 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res 1312 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL diode 1120 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL Opamps/UniversalOpamp2 2048 288 M180
SYMATTR InstName U3
SYMBOL res 1952 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 101k
SYMBOL res 1872 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 90k
SYMBOL res 1952 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 90k
SYMBOL res 2128 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 90k
SYMBOL res 2352 -352 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2352 -208 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps/UniversalOpamp2 2544 -208 M180
SYMATTR InstName U4
SYMBOL res 640 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5.6k
SYMBOL cap 640 320 R0
SYMATTR InstName C3
SYMATTR Value 6.8n
SYMBOL res 672 144 R0
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL cap 832 160 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res 832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 1040 352 R0
SYMATTR InstName U5
SYMBOL res 2288 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL cap 2288 336 R0
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL res 2320 160 R0
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL cap 2480 176 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res 2480 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL Opamps/UniversalOpamp2 2688 368 R0
SYMATTR InstName U6
TEXT 176 -344 Left 2 ;Load
TEXT -80 -544 Left 2 !.tran 100m uic
TEXT 48 64 Left 2 ;Power Circuit with AC Source & Load
TEXT -104 616 Left 2 ;Current Measurement - Amplification (x3) & Level Shift (1.65V) and low-pass Filtering
TEXT 1472 8 Left 2 ;AC (22V-16V) to Regulated 3.3 V DC
TEXT 1592 528 Left 2 ;Voltage Measurement - Amplification (x1) & Level Shift (1.65V) and low-pass Filtering
TEXT 2336 -8 Left 2 ;3.3V DC voltage divided to 1.65V
RECTANGLE Normal 236 -396 340 -188 2
